"date","temp"
"1",2010-01-01,35.4708695652174
"2",2010-01-02,29.7125
"3",2010-01-03,23.2606896551724
"4",2010-01-04,27.26
"5",2010-01-05,28.1075
"6",2010-01-06,31.3733333333333
"7",2010-01-07,33.875
"8",2010-01-08,29.5047058823529
"9",2010-01-09,25.43
"10",2010-01-10,21.8675
"11",2010-01-11,24.6575
"12",2010-01-12,30.2075
"13",2010-01-13,30.83
"14",2010-01-14,34.2425
"15",2010-01-15,36.8946153846154
"16",2010-01-16,43.1461538461538
"17",2010-01-17,39.5188571428571
"18",2010-01-18,43.2182352941176
"19",2010-01-19,38.9329032258064
"20",2010-01-20,38.0023076923077
"21",2010-01-21,34.91
"22",2010-01-22,37.6333333333333
"23",2010-01-23,35.9225
"24",2010-01-24,36.9937142857143
"25",2010-01-25,58.3442857142857
"26",2010-01-26,42.632
"27",2010-01-27,34.5425
"28",2010-01-28,36.8525
"29",2010-01-29,21.5375
"30",2010-01-30,18.4894117647059
"31",2010-01-31,20.4675862068966
"32",2010-02-01,28.0325
"33",2010-02-02,29.9646153846154
"34",2010-02-03,33.0494339622642
"35",2010-02-04,34.7975
"36",2010-02-05,33.64
"37",2010-02-06,26.8165625
"38",2010-02-07,22.2875
"39",2010-02-08,24.7775
"40",2010-02-09,28.715
"41",2010-02-10,31.1536170212766
"42",2010-02-11,31.2323529411765
"43",2010-02-12,29.48
"44",2010-02-13,28.04
"45",2010-02-14,29.3
"46",2010-02-15,30.8372972972973
"47",2010-02-16,30.3747826086957
"48",2010-02-17,29.5775
"49",2010-02-18,34.9764285714286
"50",2010-02-19,38.3075
"51",2010-02-20,37.715
"52",2010-02-21,37.325
"53",2010-02-22,36.1666666666667
"54",2010-02-23,36.5265573770492
"55",2010-02-24,36.9437931034483
"56",2010-02-25,34.8188679245283
"57",2010-02-26,28.3883870967742
"58",2010-02-27,31.7325714285714
"59",2010-02-28,36.3776
"60",2010-03-01,41.015
"61",2010-03-02,39.7925
"62",2010-03-03,37.4376744186047
"63",2010-03-04,39.515
"64",2010-03-05,40.07
"65",2010-03-06,40.2125
"66",2010-03-07,44.4125
"67",2010-03-08,47.7875
"68",2010-03-09,51.32
"69",2010-03-10,49.1504
"70",2010-03-11,49.9292857142857
"71",2010-03-12,46.1586363636364
"72",2010-03-13,46.3342857142857
"73",2010-03-14,47.3828
"74",2010-03-15,43.9912727272727
"75",2010-03-16,49.1514285714286
"76",2010-03-17,51.08
"77",2010-03-18,53.0075
"78",2010-03-19,56.4725
